

***************************************************************************************
***                                                                                 ***
***                                  Parse script                                   ***
***                                                                                 ***
***************************************************************************************

  Define symbols added by command line:
      Define symbol __STACKSIZE__ as 256
      Select section .bss.s_noHi (s_noHi) [size 1] from menus.o using wildcard
      Select section .bss.scrollLR (scrollLR) [size 1] from menus.o using wildcard
      Select section .bss.scroll_disabled (scroll_disabled) [size 1] from menus.o using wildcard
      Select section .bss.scrollUD (scrollUD) [size 1] from menus.o using wildcard
      Select section .bss.InverseBlink (InverseBlink) [size 1] from menus.o using wildcard
      Select section .bss.EditType (EditType) [size 1] from menus.o using wildcard
      Select section .bss.EditColumns (EditColumns) [size 1] from menus.o using wildcard
      Select section .bss.g_chans512 (g_chans512) [size 32] from menus.o using wildcard
      Select section .bss.g_posHorz (g_posHorz) [size 1] from menus.o using wildcard
      Select section .bss.M_longMenuTimer (M_longMenuTimer) [size 1] from menus.o using wildcard
      Select section .bss.Columns (Columns) [size 1] from menus.o using wildcard
      Select section .bss.MState2::check_columns(unsigned char, unsigned char)::lateUp (MState2::check_columns(unsigned char, unsigned char)::lateUp) [size 1] from menus.o using wildcard
      Select section .bss.s_curveChan (s_curveChan) [size 1] from menus.o using wildcard
      Select section .bss.s_expoChan (s_expoChan) [size 1] from menus.o using wildcard
      Select section .bss.menuProcCurveOne(unsigned char)::dfltCrv (menuProcCurveOne(unsigned char)::dfltCrv) [size 1] from menus.o using wildcard
      Select section .bss.menuProcCurveOne(unsigned char)::mstate2 (menuProcCurveOne(unsigned char)::mstate2) [size 1] from menus.o using wildcard
      Select section .bss.menuProcCurve(unsigned char)::mstate2 (menuProcCurve(unsigned char)::mstate2) [size 1] from menus.o using wildcard
      Select section .bss.CurrentPhase (CurrentPhase) [size 1] from menus.o using wildcard
      Select section .bss.menuProcTelemetry(unsigned char)::mstate2 (menuProcTelemetry(unsigned char)::mstate2) [size 1] from menus.o using wildcard
      Select section .bss.menuScaleOne(unsigned char)::mstate2 (menuScaleOne(unsigned char)::mstate2) [size 1] from menus.o using wildcard
      Select section .bss.s_currIdx (s_currIdx) [size 1] from menus.o using wildcard
      Select section .bss.menuProcGlobals(unsigned char)::mstate2 (menuProcGlobals(unsigned char)::mstate2) [size 1] from menus.o using wildcard
      Select section .bss.s_currMixIdx (s_currMixIdx) [size 1] from menus.o using wildcard
      Select section .bss.menuProcMixOne(unsigned char)::mstate2 (menuProcMixOne(unsigned char)::mstate2) [size 1] from menus.o using wildcard
      Select section .bss.s_mixMaxSel (s_mixMaxSel) [size 1] from menus.o using wildcard
      Select section .bss.mixToDelete (mixToDelete) [size 1] from menus.o using wildcard
      Select section .bss.s_moveMode (s_moveMode) [size 1] from menus.o using wildcard
      Select section .bss.menuProcMix(unsigned char)::mstate2 (menuProcMix(unsigned char)::mstate2) [size 1] from menus.o using wildcard
      Select section .bss.s_currDestCh (s_currDestCh) [size 1] from menus.o using wildcard
      Select section .bss.s_moveMixIdx (s_moveMixIdx) [size 1] from menus.o using wildcard
      Select section .bss.DupIfNonzero (DupIfNonzero) [size 1] from menus.o using wildcard
      Select section .bss.DupSub (DupSub) [size 1] from menus.o using wildcard
      Select section .bss.menuRangeBind(unsigned char)::timer (menuRangeBind(unsigned char)::timer) [size 1] from menus.o using wildcard
      Select section .bss.menuPhaseOne(unsigned char)::mstate2 (menuPhaseOne(unsigned char)::mstate2) [size 1] from menus.o using wildcard
      Select section .bss.menuModelPhases(unsigned char)::mstate2 (menuModelPhases(unsigned char)::mstate2) [size 1] from menus.o using wildcard
      Select section .bss.menuProcModelSelect(unsigned char)::mstate2 (menuProcModelSelect(unsigned char)::mstate2) [size 1] from menus.o using wildcard
      Select section .bss.menuProcModelSelect(unsigned char)::sel_editMode (menuProcModelSelect(unsigned char)::sel_editMode) [size 1] from menus.o using wildcard
      Select section .bss.TimeGlobals (TimeGlobals) [size 8] from menus.o using wildcard
      Select section .bss.trace()::s_time (trace()::s_time) [size 2] from menus.o using wildcard
      Select section .bss.g_latency (g_latency) [size 2] from menus.o using wildcard
      Select section .bss.menuProc0(unsigned char)::trimSwLock (menuProc0(unsigned char)::trimSwLock) [size 1] from menus.o using wildcard
      Select section .bss.inputs_subview (inputs_subview) [size 1] from menus.o using wildcard
      Select section .bss.bpanaCenter (bpanaCenter) [size 1] from menus.o using wildcard
      Select section .bss.Output (Output) [size 256] from menus.o using wildcard
      Select section .bss.Fade (Fade) [size 80] from menus.o using wildcard
      Select section .bss.perOutPhase(short*, unsigned char)::lastPhase (perOutPhase(short*, unsigned char)::lastPhase) [size 1] from menus.o using wildcard
      Select section .bss.perOut(short*, unsigned char)::sticky (perOut(short*, unsigned char)::sticky) [size 1] from menus.o using wildcard
      Select section .bss.menuProcIndex(unsigned char)::mstate (menuProcIndex(unsigned char)::mstate) [size 1] from menus.o using wildcard
      Select section .bss.IlinesCount (IlinesCount) [size 1] from menus.o using wildcard
      Select section .bss.menuProcVoiceOne(unsigned char)::mstate2 (menuProcVoiceOne(unsigned char)::mstate2) [size 1] from menus.o using wildcard
      Select section .bss.menuProcVoiceAlarm(unsigned char)::mstate2 (menuProcVoiceAlarm(unsigned char)::mstate2) [size 1] from menus.o using wildcard
      Select section .bss.menuRXSetup(unsigned char)::mstate2 (menuRXSetup(unsigned char)::mstate2) [size 1] from menus.o using wildcard
      Select section .bss.menuSetFailsafe(unsigned char)::mstate2 (menuSetFailsafe(unsigned char)::mstate2) [size 1] from menus.o using wildcard
      Select section .bss.menuProcProtocol(unsigned char)::mstate2 (menuProcProtocol(unsigned char)::mstate2) [size 1] from menus.o using wildcard
      Select section .bss.menuProcModelIndex(unsigned char)::mstate (menuProcModelIndex(unsigned char)::mstate) [size 1] from menus.o using wildcard
      Select section .bss.pulses2MHz (pulses2MHz) [size 144] from pulses.o using wildcard
      Select section .bss.heartbeat (heartbeat) [size 1] from pulses.o using wildcard
      Select section .bss.Current_protocol (Current_protocol) [size 1] from pulses.o using wildcard
      Select section .bss.pxxFlag (pxxFlag) [size 1] from pulses.o using wildcard
      Select section .bss.PausePulses (PausePulses) [size 1] from pulses.o using wildcard
      Select section .bss.serialDat0 (serialDat0) [size 1] from pulses.o using wildcard
      Select section .bss.RadioActive (RadioActive) [size 1] from pulses.o using wildcard
      Select section .bss.B3_comp_value (B3_comp_value) [size 2] from pulses.o using wildcard
      Select section .bss.badPkt (badPkt) [size 1] from elrsV2.o using wildcard
      Select section .bss.goodPkt (goodPkt) [size 4] from elrsV2.o using wildcard
      Select section .bss.fields (fields) [size 300] from elrsV2.o using wildcard
      Select section .bss.curselectIdx (curselectIdx) [size 1] from elrsV2.o using wildcard
      Select section .bss.curFieldChunk (curFieldChunk) [size 1] from elrsV2.o using wildcard
      Select section .bss.curNumSelection (curNumSelection) [size 1] from elrsV2.o using wildcard
      Select section .bss.fieldData (fieldData) [size 72] from elrsV2.o using wildcard
      Select section .bss.fieldDataLen (fieldDataLen) [size 1] from elrsV2.o using wildcard
      Select section .bss.statusComplete (statusComplete) [size 1] from elrsV2.o using wildcard
      Select section .bss.fields_count (fields_count) [size 1] from elrsV2.o using wildcard
      Select section .bss.allParamsLoaded (allParamsLoaded) [size 1] from elrsV2.o using wildcard
      Select section .bss.itemmodified (itemmodified) [size 1] from elrsV2.o using wildcard
      Select section .bss.bMenuShown (bMenuShown) [size 1] from elrsV2.o using wildcard
      Select section .bss.fieldTimeout (fieldTimeout) [size 4] from elrsV2.o using wildcard
      Select section .bss.reusableBufferOffset (reusableBufferOffset) [size 2] from elrsV2.o using wildcard
      Select section .bss.reusableBuffer (reusableBuffer) [size 800] from elrsV2.o using wildcard
      Select section .bss.linkstatTimeout (linkstatTimeout) [size 4] from elrsV2.o using wildcard
      Select section .bss.outputTelemetryBuffer (outputTelemetryBuffer) [size 16] from crossfire.o using wildcard
      Select section .bss.outputTelemetryBufferSize (outputTelemetryBufferSize) [size 1] from crossfire.o using wildcard
      Select section .bss.outputTelemetryBufferTrigger (outputTelemetryBufferTrigger) [size 1] from crossfire.o using wildcard
      Select section .bss.telemetryRxBuffer (telemetryRxBuffer) [size 128] from crossfire.o using wildcard
      Select section .bss.telemetryRxBufferCount (telemetryRxBufferCount) [size 1] from crossfire.o using wildcard
      Select section .bss.g_crossfire (g_crossfire) [size 65] from crossfire.o using wildcard
      Select section .bss.telemetryErrors (telemetryErrors) [size 4] from crossfire.o using wildcard
      Select section .bss.g_elrs_update_rate (g_elrs_update_rate) [size 4] from crossfire.o using wildcard
      Select section .bss.g_elrs_lag (g_elrs_lag) [size 4] from crossfire.o using wildcard
      Select section .bss.theFile (theFile) [size 10] from pers.o using wildcard
      Select section .bss.theWriteFile (theWriteFile) [size 10] from pers.o using wildcard
      Select section .bss.s_eeDirtyMsk (s_eeDirtyMsk) [size 1] from pers.o using wildcard
      Select section .bss.s_eeDirtyTime10ms (s_eeDirtyTime10ms) [size 2] from pers.o using wildcard
      Select section .bss.s_eeLongTimer (s_eeLongTimer) [size 1] from pers.o using wildcard
      Select section .bss.Ee_lock (Ee_lock) [size 1] from pers.o using wildcard
      Select section .bss.hal (hal) [size 4] from SX127x.o using wildcard
      Select section .bss.SX127xDriver::instance (SX127xDriver::instance) [size 4] from SX127x.o using wildcard
      Select section .bss.SX127xHal::instance (SX127xHal::instance) [size 4] from SX127xHal.o using wildcard
      Select section .bss.Radio (Radio) [size 48] from ELRS.o using wildcard
      Select section .bss.ota_crc (ota_crc) [size 514] from ELRS.o using wildcard
      Select section .bss.LQCalc (LQCalc) [size 12] from ELRS.o using wildcard
      Select section .bss.TelemetryReceiver (TelemetryReceiver) [size 12] from ELRS.o using wildcard
      Select section .bss.MspSender (MspSender) [size 16] from ELRS.o using wildcard
  Select inputs for 'place in' block <#13> at line 128, col 45
      Select block heap ([heap]) [size 0] from [ Linker created ] using name


***************************************************************************************
***                                                                                 ***
***                                  Pad sections                                   ***
***                                                                                 ***
***************************************************************************************

  Padding sections for section alignment


***************************************************************************************
***                                                                                 ***
***                               Assign init methods                               ***
***                                                                                 ***
***************************************************************************************

  Applying default initialization methods for mapped sections
  Applying user initialization 'do not initialize': (0 inputs)
  Applying user initialization 'do not initialize': (0 inputs)
  Applying user initialization 'do not initialize': (0 inputs)
  Applying user initialization 'do not initialize': (1 inputs)
  Applying user initialization 'auto': (9 inputs)
      AlarmControl from er9x.o
      prev_power from A7105_SPI.o
      A7105_AdjustLOBaseFreq()::old_offset from A7105_SPI.o
      AFHDS2A_update_telemetry()::Dacc from AFHDS2A_a7105.o
      play_cmd_buf from audio.o
      ISR_TIMER1_COMPA_vect::pulsePtr from pulses.o
      curfieldId from elrsV2.o
      expectedChunks from elrsV2.o
      shacommit from elrsV2.o
  Applying user initialization 'auto': (0 inputs)


***************************************************************************************
***                                                                                 ***
***                                   Sort inputs                                   ***
***                                                                                 ***
***************************************************************************************

  Sorting sections with auto order for block vectors
  Sorting sections with auto order for block vectors_ram
  Sorting sections with alphabetical order for inline block <#1> at line 61, col 85
  Sorting sections with auto order for block ctors
  Sorting sections with reverse alphabetical order for inline block <#2> at line 62, col 85
  Sorting sections with auto order for block dtors
  Sorting sections with auto order for block exidx
  Sorting sections with auto order for block tbss
  Sorting sections with auto order for block tdata
  Sorting sections with auto order for block tls
  Sorting sections with auto order for block tdata_load
  Sorting sections with auto order for block heap
  Sorting sections with auto order for block stack
  Sorting sections with auto order for block cfm
  Sorting sections with auto order for place at
  Sorting sections with auto order for place at
  Sorting sections with auto order for place at
  Sorting sections with auto order for place at
  Sorting sections with auto order for place in [0x00000000 to 0x0000ffff]
  Sorting sections with auto order for place in [0x00000400 to 0x0000040f]
  Sorting sections with auto order for place in [0x00000000 to 0x0000ffff]
  Sorting sections with auto order for place in [0x00000000 to 0x0000ffff]
  Sorting sections with auto order for place in [0x1ffff800 to 0x200017ff]
  Sorting sections with auto order for place in [0x1ffff800 to 0x200017ff]
  Sorting sections with auto order for place in [0x1ffff800 to 0x200017ff]
  Sorting sections with auto order for place in [0x1ffff800 to 0x200017ff]


***************************************************************************************
***                                                                                 ***
***                               Size and alignment                                ***
***                                                                                 ***
***************************************************************************************

  Process block vectors:
      size = 192, alignment = 4
  Process block vectors_ram:
      size = 0, alignment = 0
  Process inline block <#1> at line 61, col 85:
      size = 12, alignment = 4
  Process block ctors:
      size = 12, alignment = 4
  Process inline block <#2> at line 62, col 85:
      size = 0, alignment = 0
  Process block dtors:
      size = 0, alignment = 1
  Process block exidx:
      size = 0, alignment = 0
  Process block tbss:
      size = 0, alignment = 0
  Process block tdata:
      size = 0, alignment = 0
  Process block tls:
      size = 0, alignment = 1
  Process block tdata_load:
      Process block tdata:
          size = 0, alignment = 0
      size = 0, alignment = 1
  Process block heap:
      size = 0, alignment = 8
  Process block stack:
      size = 256, alignment = 8
  Process block cfm:
      size = 16, alignment = 2
  Process 'place at start' block <#5> at line 97, col 45:
      size = 192, alignment = 4
  Process 'place at start' block <#6> at line 98, col 45:
      size = 16, alignment = 2
  Process 'place at start' block <#10> at line 119, col 45:
      size = 0, alignment = 1
  Process 'place at end' block <#14> at line 129, col 45:
      size = 256, alignment = 8
  Testing input sections to see if nonzero selected size
      All inputs (if any) have zero size
  Initialize by calling __SEGGER_init_heap has zero selector size, not included yet
  Testing input sections to see if nonzero selected size
      block ctors has size 12
  Initialize by calling __SEGGER_init_ctors has nonzero selector size, must include


***************************************************************************************
***                                                                                 ***
***                                Dump Script tasks                                ***
***                                                                                 ***
***************************************************************************************

  Internal linker script
      define symbol __STACKSIZE__
      define symbol __STACKSIZE_PROCESS__
      define symbol __HEAPSIZE__
      define symbol __SEGGER_RTL_vfprintf
      define symbol __SEGGER_RTL_vfscanf
      define symbol __dso_handle
      define region FLASH = [0x00000000 to 0x0000ffff]
      define region CFM = [0x00000400 to 0x0000040f]
      define region RAM = [0x1ffff800 to 0x200017ff]
      define block vectors
          input section .vectors from MKL16Z4_Vectors.o, size 192, align 4
      define block vectors_ram
      define inline block <#1> at line 61, col 85
          input section .init_array from er9x.o, size 4, align 4
          input section .init_array from SX127x.o, size 4, align 4
          input section .init_array from ELRS.o, size 4, align 4
      define block ctors
          input inline block <#1> at line 61, col 85 from [ Linker created ], size 12, align 4
      define inline block <#2> at line 62, col 85
      define block dtors
          input inline block <#2> at line 62, col 85 from [ Linker created ], size 0, align 1
      define block exidx
      define block tbss
      define block tdata
      define block tls
          input block tdata from [ Linker created ], size 0, align 1
          input block tbss from [ Linker created ], size 0, align 1
      define block tdata_load
          input copy of block tdata from [ Linker created ], size 0, align 1
          copy of block tdata
      define block heap
          with fixed size 0
      define block stack
          with fixed size 0x100
      define block cfm
          input section .cfm from MKL16Z4_Vectors.o, size 16, align 2
      do not initialize {
          section .non_init,
          section .non_init.*,
          section .*.non_init,
          section .*.non_init.*,
      }
      do not initialize {
          section .no_init,
          section .no_init.*,
          section .*.no_init,
          section .*.no_init.*,
      }
      do not initialize {
          section .noinit,
          section .noinit.*,
          section .*.noinit,
          section .*.noinit.*,
      }
      do not initialize {
          block vectors_ram,
      }
      initialize by auto {
          section .data,
          section .data.*,
          section .*.data,
          section .*.data.*,
      }
      initialize by auto {
          section .fast,
          section .fast.*,
      }
      initialize by calling __SEGGER_init_heap {
          block heap,
      }
      initialize by calling __SEGGER_init_ctors {
          block ctors,
      }
      keep {
          section .cfm,
      }
      place at 0x00000000
          input block vectors from [ Linker created ], size 192, align 4
      place at 0x00000400
          input block cfm from [ Linker created ], size 16, align 2
      place at 0x1ffff800
          input block vectors_ram from [ Linker created ], size 0, align 1
      place at 0x20001800
          input block stack from [ Linker created ], size 256, align 8
      place in [0x00000000 to 0x0000ffff] with auto order
      place in [0x00000400 to 0x0000040f] with auto order
      place in [0x00000000 to 0x0000ffff] with auto order
          input section .text.menuProcModelIndex(unsigned char) from menus.o, size 4280, align 4
          input section .text.menuProcIndex(unsigned char) from menus.o, size 3216, align 4
          input section .text.perOut(short*, unsigned char) from menus.o, size 3016, align 4
          input section .text.mainSequence() from er9x.o, size 1944, align 4
          input section .text.menuProc0(unsigned char) from menus.o, size 1420, align 4
          input section .text.menuProcMixOne(unsigned char) from menus.o, size 1232, align 4
          input section .text.menuProcMix(unsigned char) from menus.o, size 1192, align 4
          input section .text.menuProcVoiceOne(unsigned char) from menus.o, size 1140, align 4
          input section .text.ActionAFHDS2A from AFHDS2A_a7105.o, size 988, align 4
          input section .text.HW_Init from BoardI6.o, size 944, align 4
          input section .text.parseParameterInfoMessage(unsigned char*, unsigned char) from elrsV2.o, size 872, align 4
          input section .text.MState2::check_columns(unsigned char, unsigned char) from menus.o, size 828, align 4
          input section .text.audioQueue::event(unsigned char, unsigned char) from audio.o, size 828, align 4
          input section .text.timer() from menus.o, size 808, align 4
          input section .text.menuProcModelSelect(unsigned char) from menus.o, size 796, align 4
          input section .text.menuProcProtocol(unsigned char) from menus.o, size 796, align 4
          input section .text.procOneVoiceAlarm(t_voiceAlarm*, unsigned char) from er9x.o, size 732, align 4
          input section .text.crossfileMenu(MState2&, unsigned char, unsigned char, unsigned char, unsigned char) from elrsV2.o, size 672, align 4
          input section .text.menuScaleOne(unsigned char) from menus.o, size 660, align 4
          input section .text.processCrossfireTelemetryFrame() from crossfire.o, size 608, align 4
          input section .text.runCrossfireTelemetryCallback(unsigned char, unsigned char*, unsigned char) from elrsV2.o, size 588, align 4
          input section .text.mainER() from er9x.o, size 544, align 4
          input section .text.lcd_outdezNAtt(unsigned char, unsigned char, int, unsigned char, signed char) from lcd.o, size 544, align 4
          input section .text.eeLoadModel(unsigned char) from pers.o, size 524, align 4
          input section .text.getSwitch(signed char, bool, unsigned char) from er9x.o, size 488, align 4
          input section .text.menuProcTelemetry(unsigned char) from menus.o, size 488, align 4
          input section .text.menuProcGlobals(unsigned char) from menus.o, size 488, align 4
          input section .text.menuPhaseOne(unsigned char) from menus.o, size 476, align 4
          input section .text.putsTelemetryChannel(unsigned char, unsigned char, signed char, int, unsigned char, unsigned char) from menus.o, size 456, align 4
          input section .text.menuSetFailsafe(unsigned char) from menus.o, size 456, align 4
          input section .text.checkIncDec16(short, short, short, unsigned char) from er9x.o, size 392, align 4
          input section .text.perOutPhase(short*, unsigned char) from menus.o, size 388, align 4
          input section .text.i2c_master from BoardI6.o, size 352, align 4
          input section .text.eeCheck(bool) from pers.o, size 352, align 4
          input section .text.eeprom_write_page_cmp(char const*, unsigned short, unsigned int) from drivers.o, size 344, align 4
          input section .text.AFHDS2A_build_packet(unsigned char) from AFHDS2A_a7105.o, size 344, align 4
          input section .text.menuProcCurveOne(unsigned char) from menus.o, size 340, align 4
          input section .text.processFlySkySensor(unsigned char const*, unsigned char) from AFHDS2A_a7105.o, size 332, align 4
          input section .text.doPopup(char const*, unsigned char, unsigned char) from menus.o, size 324, align 4
          input section .text.lcd_putcAtt(unsigned char, unsigned char, char, unsigned char) from lcd.o, size 292, align 4
          input section .text.menuProcVoiceAlarm(unsigned char) from menus.o, size 280, align 4
          input section .text.setup_crsf_serial_port from BoardI6.o, size 268, align 4
          input section .text.menuModelPhases(unsigned char) from menus.o, size 236, align 4
          input section .text.setupPulsesPPM(unsigned char) from pulses.o, size 236, align 4
          input section .text.checkSwitches() from er9x.o, size 228, align 4
          input section .text.per10ms() from drivers.o, size 216, align 4
          input section .text.setStickCenter() from menus.o, size 216, align 4
          input section .text.voice_telem_item(unsigned char) from menus.o, size 204, align 4
          input section .text.calc_scaler(unsigned char, unsigned char*, unsigned char*) from menus.o, size 204, align 4
          input section .text.A7105_Init() from A7105_SPI.o, size 204, align 4
          input section .text.EFile::write(unsigned char*, unsigned char) from file.o, size 196, align 4
          input section .text.Key::input(bool, EnumKeys) from drivers.o, size 196, align 4
          input section .text.setupPulses() from pulses.o, size 196, align 4
          input section .text.audioQueue::play(unsigned char, unsigned char, unsigned char, unsigned char) from audio.o, size 192, align 4
          input section .text.menuProcStatistic(unsigned char) from menus.o, size 192, align 4
          input section .text.menuRXSetup(unsigned char) from menus.o, size 192, align 4
          input section .text.calcExpo(unsigned char, short) from menus.o, size 188, align 4
          input section .text.menuProcCurve(unsigned char) from menus.o, size 184, align 4
          input section .text.initAFHDS2A from AFHDS2A_a7105.o, size 180, align 4
          input section .text.indexProcess(unsigned char, MState2*, unsigned char) from menus.o, size 180, align 4
          input section .text.editName(unsigned char, unsigned char, unsigned char*, unsigned char, unsigned char) from menus.o, size 176, align 4
          input section .text.editExpoVals(unsigned char, unsigned char, unsigned char, unsigned char, unsigned char, unsigned char) from menus.o, size 176, align 4
          input section .text.EeFsck() from file.o, size 164, align 4
          input section .text.menuDeleteDupModel(unsigned char) from menus.o, size 164, align 4
          input section .text.menuRangeBind(unsigned char) from menus.o, size 164, align 4
          input section .text.putsTmrMode(unsigned char, unsigned char, unsigned char, unsigned char) from er9x.o, size 164, align 4
          input section .text.executeMenu(unsigned char) from elrsV2.o, size 164, align 4
          input section .text.drawFunction(unsigned char, unsigned char) from menus.o, size 160, align 4
          input section .text.shutdown_crsf_serial_port from BoardI6.o, size 152, align 4
          input section .init.SystemInit from system_MKL16Z4.o, size 148, align 4
          input section .text.initAFHDS from AFHDS.o, size 144, align 4
          input section .text.checkIndexed(unsigned char, char const*, unsigned char, unsigned char) from menus.o, size 144, align 4
          input section .text.doMainScreenGrphics() from menus.o, size 140, align 4
          input section .text.refreshDiplay() from lcd.o, size 140, align 4
          input section .text.gvarMenuItem(unsigned char, unsigned char, signed char, signed char, signed char, unsigned char) from menus.o, size 140, align 4
          input section .text.drawCurve(unsigned char) from menus.o, size 136, align 4
          input section .text.keyState(EnumKeys) from drivers.o, size 136, align 4
          input section .text.eeGeneralDefault() from pers.o, size 136, align 4
          input section .text.putsChnRaw(unsigned char, unsigned char, unsigned char, unsigned char) from er9x.o, size 136, align 4
          input section .text.t_voice::voice_process() from audio.o, size 132, align 4
          input section .text.audioQueue::heartbeat() from audio.o, size 128, align 4
          input section .text.createCrossfireChannelsFrame(unsigned char*, short*) from crossfire.o, size 128, align 4
          input section .text.set_lpsci_direction(bool) from BoardI6.o, size 128, align 4
          input section .text.scaleAnalog(short, unsigned char) from menus.o, size 124, align 4
          input section .text.EFile::read(unsigned char*, unsigned short) from file.o, size 120, align 4
          input section .text.lcd_vline(unsigned char, unsigned char, signed char) from lcd.o, size 120, align 4
          input section .text.putsTelemValue(unsigned char, unsigned char, int, unsigned char, unsigned char, unsigned char) from er9x.o, size 120, align 4
          input section .text.putsDrSwitches(unsigned char, unsigned char, signed char, unsigned char) from er9x.o, size 120, align 4
          input section .text.eeReadGeneral() from pers.o, size 120, align 4
          input section .text.submit_and_start_dma_transfer(DMA_Type*, int, unsigned int, unsigned int, unsigned int, bool, bool) from BoardI6.o, size 116, align 4
          input section .text.get_telemetry_value(unsigned char) from menus.o, size 116, align 4
          input section .text.getGvarSourceValue(unsigned char) from er9x.o, size 116, align 4
          input section .text.insertMix(unsigned char, unsigned char) from menus.o, size 112, align 4
          input section .text.getValue(unsigned char) from er9x.o, size 112, align 4
          input section .text.alertx(char const*, bool) from er9x.o, size 112, align 4
          input section .text.modelDefaultWrite(unsigned char) from pers.o, size 112, align 4
          input section .text.menuDeleteMix(unsigned char) from menus.o, size 112, align 4
          input section .text.UART2_IRQHandler from BoardI6.o, size 112, align 4
          input section .text.processCrossfireTelemetryData(unsigned char) from crossfire.o, size 108, align 4
          input section .text.SPI0_IRQHandler from BoardI6.o, size 108, align 4
          input section .text.eeDuplicateModel(unsigned char) from pers.o, size 104, align 4
          input section .text.crossfireTelemetryPush(unsigned char, unsigned char*, unsigned char) from crossfire.o, size 100, align 4
          input section .text.A7105_AdjustLOBaseFreq() from A7105_SPI.o, size 100, align 4
          input section .text.lcd_hlineStip(unsigned char, unsigned char, signed char, unsigned char) from lcd.o, size 100, align 4
          input section .text.PIND from BoardI6.o, size 100, align 4
          input section .text.getADC_osmp from BoardI6.o, size 96, align 4
          input section .text.eeLoadModelName(unsigned char, char*, unsigned char) from pers.o, size 96, align 4
          input section .text.setTrimValue(unsigned char, unsigned char, short) from er9x.o, size 96, align 4
          input section .text.TPM0_IRQHandler from BoardI6.o, size 96, align 4
          input section .text.PINB from BoardI6.o, size 96, align 4
          input section .text.almess(char const*, unsigned char) from er9x.o, size 92, align 4
          input section .text.doBackLightVoice(unsigned char) from er9x.o, size 92, align 4
          input section .text.calcStickScroll(unsigned char) from er9x.o, size 92, align 4
          input section .text.applyTemplate() from templates.o, size 92, align 4
          input section .text.DMA0_IRQHandler from BoardI6.o, size 92, align 4
          input section .text.EFile::closeTrunc() from file.o, size 88, align 4
          input section .text.lcd_init() from lcd.o, size 88, align 4
          input section .text.setMix(unsigned char, unsigned char) from templates.o, size 88, align 4
          input section .text.parseDeviceInfoMessage(unsigned char*) from elrsV2.o, size 88, align 4
          input section .text.serialVoiceInit(void (*)(unsigned char*, unsigned char)) from BoardI6.o, size 88, align 4
          input section .text.dispSignalQality(unsigned char) from menus.o, size 84, align 4
          input section .text.eeWriteGeneral() from pers.o, size 84, align 4
          input section .text.putsChnOpRaw(unsigned char, unsigned char, t_MixData*, unsigned char) from menus.o, size 84, align 4
          input section .text.PINE from BoardI6.o, size 84, align 4
          input section .text.A7105_WriteData(unsigned char, unsigned char) from A7105_SPI.o, size 80, align 4
          input section .text.putsTrimMode(unsigned char, unsigned char, unsigned char, unsigned char, unsigned char) from menus.o, size 80, align 4
          input section .text.ISR_TIMER0_COMP_vect from er9x.o, size 80, align 4
          input section .text.crsf_send_data from BoardI6.o, size 76, align 4
          input section .text.checkTHR() from er9x.o, size 76, align 4
          input section .text.lcd_img(unsigned char, unsigned char, unsigned char const*, unsigned char) from lcd.o, size 76, align 4
          input section .text.check_backlight_voice() from er9x.o, size 76, align 4
          input section .text.checkThrottlePosition() from er9x.o, size 76, align 4
          input section .text.setupPulsesCrossfire() from crossfire.o, size 76, align 4
          input section .text.SPI_RADIO_ReceiveBlock from BoardI6.o, size 76, align 4
          input section .text.popMenu(bool) from er9x.o, size 72, align 4
          input section .text.resetElrsMenuVariables() from elrsV2.o, size 72, align 4
          input section .text.SetStartPulsePol() from pulses.o, size 72, align 4
          input section .text.yesNoMenuExit(unsigned char, char const*) from menus.o, size 72, align 4
          input section .text._GLOBAL__sub_I_ELRS.cpp from ELRS.o, size 72, align 4
          input section .text.PIT_IRQHandler from BoardI6.o, size 72, align 4
          input section .text.start_lpsci_DMA_receive() from BoardI6.o, size 68, align 4
          input section .text.eeprom_read_block(void*, void const*, unsigned int) from drivers.o, size 68, align 4
          input section .text.eeWriteBlockCmp(void const*, unsigned short, unsigned int) from drivers.o, size 68, align 4
          input section .text.ISR_TIMER1_COMPA_vect from pulses.o, size 68, align 4
          input section .init from MKL16Z4_Vectors.o, size 68, align 4
          input section .text.EFile::swap(unsigned char, unsigned char) from file.o, size 64, align 4
          input section .text.audioQueue::getToneLength(unsigned char) from audio.o, size 64, align 4
          input section .text.processCrossfireTelemetryValue(unsigned char, int) from crossfire.o, size 64, align 4
          input section .text.editSlowDelay(unsigned char, unsigned char, unsigned char) from menus.o, size 60, align 4
          input section .text.anaIn(unsigned char) from er9x.o, size 60, align 4
          input section .text.process_read_dma_data() from BoardI6.o, size 60, align 4
          input section .text.stop_dma_receive() from BoardI6.o, size 60, align 4
          input section .text.displayOneSwitch(unsigned char, unsigned char, unsigned char) from menus.o, size 60, align 4
          input section .text.rangeBindAction(unsigned char, unsigned char) from menus.o, size 60, align 4
          input section .text.getRawTrimValue(unsigned char, unsigned char) from er9x.o, size 60, align 4
          input section .text.EeFsFormat() from file.o, size 60, align 4
          input section .text.audioQueue::driver() from er9x.o, size 56, align 4
          input section .text.REG(signed char, signed char, signed char) from er9x.o, size 56, align 4
          input section .text.convert_failsafe_ppm(unsigned char) from A7105_SPI.o, size 56, align 4
